0.638906,0.916129,-0.748117,0.354367,0.605314,0.357273,0.664534,-0.467430,-0.969497,0.542641,0.379096,-0.890918,0.576638,-0.084904,-0.840762,-0.417649,0.864962,-0.075046,-0.102460,-0.344645,-0.374324,0.000000
-0.234478,0.706397,-0.193512,0.700702,0.684966,0.262324,-0.323855,0.737640,-0.658053,0.395523,-0.018244,0.154349,0.020265,0.619814,-0.667259,-0.083067,-0.618056,0.667659,-0.801984,-0.372669,-0.990354,0.000000
0.317576,-0.958621,0.852466,-0.547077,0.500907,-0.295718,0.948995,-0.782998,-0.612046,-0.567726,0.956554,0.362893,-0.703209,-0.801942,0.356253,0.611466,-0.321340,-0.464222,0.287536,0.023990,-0.534099,0.000000
-0.194312,0.429459,-0.646320,0.036241,0.235232,-0.427035,-0.118706,-0.634551,-0.938140,-0.642211,-0.735634,0.230860,-0.195934,0.365349,-0.858056,-0.384114,-0.189593,-0.221958,-0.560685,0.735643,-0.755935,0.000000
0.097947,-0.451526,0.625836,0.125857,0.457729,-0.641152,0.798536,-0.457613,-0.660810,-0.981328,-0.107327,0.562112,0.799391,0.224750,0.734880,-0.209239,-0.336849,-0.896060,-0.461696,-0.612481,0.558942,0.000000
-0.591201,-0.058502,0.399824,0.262091,-0.372966,0.841869,-0.018154,-0.020302,-0.610231,-0.875598,0.586141,0.502574,0.692097,-0.624924,0.501485,-0.654611,0.444291,0.190158,-0.878009,0.617741,-0.591110,0.000000
0.534573,-0.283210,-0.445867,-0.134336,-0.738213,-0.164128,0.397888,0.261797,-0.746566,0.330137,0.072302,0.661825,0.085967,0.299225,-0.610112,0.512324,0.827127,-0.925104,0.099238,-0.272090,-0.754788,0.000000
0.146601,-0.097831,-0.083671,0.340357,-0.000167,-0.429014,0.918306,0.119629,0.609066,0.812723,-0.012712,0.881894,0.577636,-0.265263,-0.351459,0.311137,-0.709769,0.985838,0.863713,-0.062707,-0.720578,1.000000

0.587648,-0.636235,0.208684,0.536515,0.853289,-0.563126,-0.731035,0.186887,0.161514,-0.456716,0.262040,-0.426735,0.286977,-0.301142,0.984965,0.788159,0.446867,0.985081,0.877629,-0.030739,0.011364,0.000000
-0.348799,0.731544,0.879682,0.708093,0.406655,0.464145,-0.587017,-0.748839,0.284490,-0.623344,-0.838929,0.911564,0.798111,0.321088,-0.808263,0.934882,0.382883,0.201916,0.899370,-0.322334,0.262381,0.000000
0.761134,-0.763151,-0.874902,0.926106,0.801081,0.205150,0.971070,-0.544667,-0.031300,-0.958822,-0.615963,0.915318,-0.782281,0.495366,-0.224564,0.996715,0.985856,-0.591096,0.833493,0.306208,-0.407727,0.000000
0.289438,-0.086350,0.077570,-0.329556,0.371011,0.438668,0.446759,-0.346484,-0.170185,-0.615401,0.731325,0.257954,-0.671286,0.587021,0.844335,0.120507,0.329524,0.858244,0.121887,0.380947,-0.103669,0.000000
0.848863,0.248456,-0.236875,-0.548717,0.650776,0.593199,0.209858,0.618941,-0.713863,0.850846,-0.688280,0.941527,0.198340,-0.742425,0.880369,-0.625439,0.683581,-0.630252,0.717893,-0.389285,-0.523929,0.000000
-0.416322,0.318612,-0.748468,0.437094,0.095694,0.888936,-0.569383,0.068780,-0.543688,0.442367,0.692219,-0.562176,-0.953730,-0.956613,0.937551,-0.923841,-0.061949,0.047920,-0.653825,0.554625,0.139293,0.000000
-0.394420,-0.625709,-0.369603,0.382603,0.150467,0.749751,-0.004220,0.610878,-0.645033,0.260517,-0.781498,-0.734099,-0.058419,-0.608307,-0.407754,0.557986,-0.192205,0.004589,-0.187570,-0.163506,0.301407,0.000000
-0.515725,-0.096016,-0.461900,-0.833310,0.094782,0.828362,-0.652108,-0.447013,-0.632628,0.344422,0.518030,-0.022030,0.531800,0.957311,0.193782,0.398263,0.542590,-0.706882,-0.441907,0.604738,-0.743117,0.000000
-0.849630,-0.276815,0.959759,-0.039257,-0.894076,0.885253,-0.040299,0.303395,0.404176,0.529662,0.330989,-0.182364,-0.837952,0.259540,0.563482,0.875304,0.572401,-0.436301,-0.706624,0.591307,-0.634165,0.000000
-0.177216,-0.426766,-0.583301,0.120893,-0.973762,-0.977567,-0.315880,0.451939,0.462525,0.500665,-0.266975,-0.340623,0.364208,-0.153437,0.307570,-0.097817,0.987764,0.491164,0.955338,0.363717,-0.770769,0.000000
-0.945181,0.513987,0.405651,-0.926316,0.942669,-0.864516,0.135863,0.406340,0.603765,0.492270,0.085010,-0.819570,-0.416043,-0.876745,-0.615647,-0.901471,-0.392446,-0.958590,-0.986559,-0.964134,0.726157,0.000000
-0.165330,-0.034301,-0.212439,-0.267319,-0.453457,-0.129594,-0.006367,-0.444205,0.768763,-0.648112,-0.894863,-0.899966,0.138714,0.629230,-0.374932,0.717865,-0.993003,0.749353,-0.234780,0.493015,0.992410,0.000000
0.380365,0.571515,-0.699573,0.756073,-0.480771,-0.489737,-0.484633,-0.592496,0.884116,-0.378701,-0.421589,0.012157,0.741140,0.739670,0.287354,-0.870573,-0.532650,0.465444,-0.442034,0.378423,0.888398,0.000000
0.158112,-0.500815,0.682211,-0.977389,0.720279,0.845158,0.465456,-0.046068,0.588617,-0.782637,-0.740599,-0.081131,0.422481,-0.367192,-0.237998,0.389513,-0.200764,-0.937008,0.553507,0.914663,-0.792744,0.000000
-0.612866,0.570517,-0.903125,0.195283,-0.654495,-0.300749,-0.329494,-0.970307,0.691232,-0.627753,0.793908,-0.681947,-0.937714,0.968947,-0.882245,-0.800283,-0.407493,0.252642,-0.109990,0.836652,0.936025,0.000000
0.599803,0.518343,0.213660,-0.189598,-0.970652,0.691035,-0.912551,-0.390462,-0.365379,0.611648,-0.185498,-0.377363,0.646680,0.851913,0.220802,-0.231599,-0.939331,0.081200,-0.421506,-0.846014,0.566439,0.000000
-0.502271,0.022268,0.656170,-0.584460,-0.436354,-0.331855,-0.854542,-0.417725,-0.651917,-0.820016,0.815426,0.617425,0.711124,0.709603,0.869427,-0.242414,-0.529733,0.364923,0.417581,0.926297,-0.386685,0.000000
0.492551,-0.031012,0.325809,0.698087,-0.591212,0.033812,0.828461,0.127051,0.686005,-0.577941,-0.182011,0.664765,-0.919266,0.076859,-0.354717,-0.375304,0.725198,-0.677998,0.189988,-0.489742,0.492893,0.000000
-0.459427,0.272004,0.190130,-0.787083,-0.088842,0.593133,0.855702,-0.713244,-0.101672,-0.569777,-0.775253,0.143294,0.224258,-0.240643,0.361506,0.770087,-0.264216,0.663330,0.995219,0.836830,-0.696787,0.000000
-0.002305,-0.610495,-0.622130,-0.383768,0.144710,0.309007,0.603663,-0.134744,-0.405769,0.471016,-0.524362,-0.307033,-0.797874,0.533057,0.450931,-0.652862,0.701339,0.082428,0.238901,0.280993,-0.995231,0.000000
-0.272447,-0.411157,0.268703,0.459556,-0.341483,0.892755,-0.302257,-0.363769,0.475874,-0.652273,-0.832657,-0.452283,0.543234,0.224372,0.358013,-0.182354,-0.157208,0.253318,0.450815,0.699482,-0.936825,0.000000
0.517531,0.441297,0.845248,-0.922235,-0.835997,-0.790809,0.919634,-0.232929,-0.981564,0.136941,0.184911,0.090643,0.197700,-0.314731,0.441429,0.077972,-0.786331,-0.815575,0.223234,-0.875995,-0.284688,1.000000

-0.642999
0.992441
-0.453855
0.246871
-0.173642
0.749172
-0.117669
-0.871581
-0.604538
-0.235040
0.571183
-0.872587
-0.606433
-0.784926
-0.388471
0.663599
0.315032
-0.650007
0.047955
0.222546
0.846802
0.666952
