-0.238529,-0.281877,0.532395,0.706686,-0.742952,0.404478,-0.180652,0.565151,-0.097842,-0.703227,0.081348,0.096764,0.994218,-0.607387,0.665537,-0.747193,-0.727920,0.953145,-0.550205,0.104203,-0.604276,0.000000
0.596313,-0.714981,-0.434485,0.072390,-0.205955,-0.507450,0.272788,0.373276,0.177073,-0.067047,0.326886,-0.576195,0.439697,0.261747,-0.104389,0.643090,0.199868,-0.405087,0.806777,0.342005,0.565288,0.000000
-0.714050,-0.336382,-0.267562,0.026492,-0.652576,0.015150,0.251508,-0.105263,-0.790926,0.367051,-0.851316,-0.548474,-0.991102,-0.191310,-0.687204,0.631854,0.413922,-0.715363,0.870827,0.927191,0.819642,0.000000
0.363632,-0.473739,-0.634754,0.325288,-0.920882,0.229354,0.890573,-0.785181,0.585080,-0.914275,0.253886,-0.531012,-0.219499,0.661685,0.640418,0.721330,0.134720,-0.768716,0.831190,-0.782829,-0.721511,0.000000
0.509177,-0.734211,-0.732108,-0.994141,0.083598,-0.156354,0.386701,0.426883,-0.094765,0.736565,0.461013,-0.244146,-0.510609,0.736753,0.200811,-0.309586,0.813654,-0.217690,-0.171401,-0.630847,-0.298187,0.000000
0.501584,0.193929,0.550462,-0.929340,-0.563148,0.515840,0.975816,-0.229770,-0.019896,-0.191804,-0.516773,-0.975980,-0.934792,0.217064,-0.994367,-0.123488,-0.555706,-0.287649,-0.782198,-0.685192,-0.371320,0.000000
0.537809,-0.454042,0.551012,-0.963181,0.346660,0.062460,-0.879482,0.320850,-0.479989,-0.832537,-0.118404,0.367797,0.851773,0.853721,0.803275,0.611576,-0.018400,-0.121208,-0.153867,0.890406,-0.531226,0.000000
-0.524580,0.290918,-0.453298,0.204356,-0.557139,-0.650486,0.680857,-0.613642,-0.989002,0.394405,0.156382,-0.754274,0.988650,0.157023,-0.209959,-0.207570,0.798200,0.348129,0.737283,-0.892035,0.457135,1.000000

-0.924614,0.723853,0.138749,0.831791,0.671916,0.876626,0.552843,0.612260,0.946473,0.043128,-0.098335,0.627900,-0.539912,-0.315794,0.920834,-0.797292,-0.025365,-0.773131,0.401162,-0.987888,-0.025055,0.000000
0.243226,-0.977315,0.767866,0.145099,-0.121097,-0.914392,0.278292,-0.951391,0.269138,0.819245,-0.307236,-0.097517,-0.623252,0.047173,0.075907,-0.429879,-0.183093,-0.047558,-0.421214,-0.884098,0.287682,0.000000
0.639404,0.705251,0.901697,-0.491965,0.230773,-0.713828,0.510324,0.025458,0.442671,-0.026894,-0.466674,-0.026578,-0.553741,0.671701,0.961791,-0.745909,-0.303238,-0.557073,0.770897,-0.592996,-0.354430,0.000000
0.248986,0.085871,-0.986532,-0.332252,0.655741,-0.952643,0.579692,0.524856,0.795066,0.558533,0.755183,-0.489098,-0.005881,0.809516,0.032420,-0.556444,-0.030633,0.759221,-0.804236,-0.531207,-0.305658,0.000000
0.562431,-0.885409,0.439644,-0.968675,-0.242461,-0.842493,0.156752,0.861975,0.219846,0.175865,0.724071,0.305177,0.461599,-0.092519,0.283573,-0.661788,0.074412,0.027923,0.348598,-0.800724,-0.873653,0.000000
0.574791,0.170954,-0.041952,0.619812,-0.139961,0.191595,0.802838,0.975505,0.199314,-0.340003,-0.689362,0.745500,0.574784,0.441308,0.200163,0.708453,-0.011262,-0.149644,-0.669383,-0.881518,-0.732707,0.000000
-0.485922,0.657555,-0.263358,0.133887,0.697963,-0.659400,-0.518160,0.380046,-0.593718,-0.168205,0.861266,0.864411,-0.882316,-0.730646,0.269023,-0.882343,-0.491374,0.707086,0.933656,0.503411,-0.961282,0.000000
-0.761734,-0.976359,-0.801318,-0.252351,-0.374222,-0.912077,0.298321,0.582425,-0.366857,-0.451579,0.890460,-0.503990,-0.468159,0.757603,0.124661,0.294376,0.256450,0.581890,-0.097284,0.542108,-0.354996,0.000000
-0.974954,-0.929589,0.020417,0.454375,0.884057,-0.581209,0.171217,0.772746,0.556701,0.388963,-0.076450,-0.287736,-0.910067,-0.406374,0.815421,0.659390,-0.197751,0.369978,0.385476,-0.015564,-0.444897,0.000000
0.030849,0.624870,0.128579,0.643550,0.884827,-0.759286,-0.061964,0.672326,0.531934,0.836852,0.972169,0.500509,0.226559,0.529900,-0.362435,-0.445063,-0.335121,-0.476345,-0.407879,-0.434654,-0.834607,0.000000
-0.815069,0.484177,0.495738,-0.708100,0.855193,-0.267714,0.427779,-0.027202,0.694478,0.763069,-0.146131,-0.488727,-0.252916,0.347997,0.486099,0.869508,-0.022776,-0.760362,0.530158,0.345687,-0.270800,0.000000
0.420671,-0.521132,-0.889347,0.317422,0.142099,0.197640,0.790906,0.831616,-0.040804,-0.362289,0.727815,0.260890,0.325274,-0.866858,0.996953,-0.008112,0.183572,-0.675166,-0.558075,0.653231,0.586090,0.000000
0.000134,-0.675152,-0.237489,-0.487469,0.349183,0.557725,-0.368979,-0.307385,-0.147603,0.662525,-0.242405,-0.082449,0.395773,0.698599,0.286745,-0.792677,0.638263,0.043195,0.303499,-0.900783,-0.839964,0.000000
0.259578,0.653611,0.378021,0.559659,-0.462997,0.479882,0.041211,0.642925,-0.723017,0.816121,0.085530,0.479822,0.095289,-0.679182,0.976441,-0.528941,-0.461811,-0.052343,-0.393631,0.715525,0.638112,0.000000
0.920317,0.987331,-0.358936,0.190731,-0.488171,-0.102132,0.869514,0.653613,0.190318,-0.852585,0.736447,-0.557085,0.289938,-0.744377,-0.848051,0.974080,0.599883,0.101590,0.992669,0.814488,-0.300085,0.000000
0.312928,-0.715027,-0.956748,-0.052376,-0.929909,0.508436,0.635907,0.656812,-0.608089,-0.649666,-0.787869,-0.121918,-0.263075,-0.223829,-0.871633,0.514240,-0.551717,0.921168,-0.909266,-0.739485,-0.252803,0.000000
-0.060662,0.713269,0.706962,0.835088,0.656944,-0.167601,0.308897,-0.319035,0.453466,-0.569405,-0.493820,-0.230355,0.575590,-0.948831,0.977664,-0.051389,-0.143269,0.960979,0.595271,-0.073122,-0.258373,0.000000
0.867372,-0.200340,0.779513,0.387439,-0.014598,0.150813,0.208740,-0.914459,0.794911,-0.718764,-0.555435,-0.018083,-0.290734,0.281674,-0.771291,-0.128770,-0.377521,-0.694584,-0.032393,0.202149,0.839722,0.000000
0.020027,0.387036,0.370574,0.061814,0.122694,0.065744,-0.717425,-0.302860,-0.386524,-0.022319,0.229838,0.222116,0.811614,-0.272723,0.671685,-0.754485,0.835761,-0.035008,-0.682904,0.654077,0.816380,0.000000
-0.324657,0.207166,0.172785,0.114865,-0.827010,-0.513834,0.147846,-0.383951,-0.633534,0.576482,-0.112837,0.258074,0.636915,0.068068,-0.023854,-0.761533,0.211714,0.654700,0.498228,0.165769,0.530590,0.000000
-0.410306,-0.350942,0.024658,-0.504119,-0.860732,-0.603518,-0.946020,0.912104,-0.729669,-0.581221,0.425882,0.730673,0.828827,-0.253989,-0.501567,-0.711902,0.376554,0.355148,-0.610217,-0.056733,-0.909075,0.000000
-0.474850,0.703855,0.715899,-0.616731,0.365869,-0.864753,-0.494826,-0.067517,-0.293017,-0.130414,0.613928,0.048519,-0.961323,-0.589017,0.620108,0.933734,-0.055286,-0.341792,0.067286,-0.036268,-0.591935,1.000000

-0.667568
0.995805
-0.742553
-0.682949
-0.174936
-0.370908
-0.872315
0.243216
0.068482
0.053174
-0.228800
0.420950
-0.394061
-0.021443
0.060816
0.278327
-0.922841
0.791912
0.966164
0.523124
0.502184
0.896125
